order,family,scientificName,CITES,IUCN,MADS,Endemic,PreservedSpecimen,MachineObservation,HumanObservation
Artiodactyla,Cervidae,"Mazama rufina (Pucheran, 1851)",,VU,VU,"",10,704,
Artiodactyla,Cervidae,"Mazama sanctaemartae Anthony, 1913",,,,"",,610,
Artiodactyla,Cervidae,"Mazama temama (Kerr, 1792)",III/NC,DD,,"",,334,
Artiodactyla,Cervidae,"Mazama zetta Thomas, 1913",,,,"",,445,
Artiodactyla,Cervidae,"Odocoileus cariacou (Boddaert, 1784)",,,,"",4,70,
Artiodactyla,Cervidae,"Odocoileus goudotii (Gay & Gervais, 1846)",,,,"",2,363,
Artiodactyla,Cervidae,"Odocoileus virginianus (Zimmermann, 1780)",III/NC,LC,,"",,38,7
Artiodactyla,Cervidae,"Passalites nemorivagus (F. Cuvier, 1817)",,,,"",,3,
Artiodactyla,Cervidae,"Pudu mephistophiles (de Winton, 1896)",II,DD,EN,"",,1,
Artiodactyla,Tayassuidae,"Dicotyles tajacu (Linnaeus, 1758)",,,,"",6,3115,10
Artiodactyla,Tayassuidae,"Tayassu pecari (Link, 1795)",II,VU,EN,"",5,4186,11
Carnivora,Canidae,"Atelocynus microtis (Sclater, 1883)",,NT,,"",,27,
Carnivora,Canidae,"Cerdocyon thous (Linnaeus, 1766)",II,LC,,"",14,1668,4
Carnivora,Canidae,"Lycalopex culpaeus (Molina, 1782)",II,LC,VU,"",,1,
Carnivora,Canidae,"Speothos venaticus (Lund, 1842)",I,NT,,"",,5,1
Carnivora,Canidae,"Urocyon cinereoargenteus (Schreber, 1775)",,LC,,"",1,1,
Carnivora,Felidae,"Herpailurus yagouaroundi (É. Geoffroy Saint-Hilaire, 1803)",I/II,LC,,"",,285,
Carnivora,Felidae,"Leopardus pardalis (Linnaeus, 1758)",I,LC,,"",10,1840,1
Carnivora,Felidae,"Leopardus tigrinus (Schreber, 1775)",I,VU,VU,"",3,204,
Carnivora,Felidae,"Leopardus wiedii (Schinz, 1821)",I,NT,,"",3,119,
Carnivora,Felidae,"Panthera onca (Linnaeus, 1758)",I,NT,VU,"",2,109,1
Carnivora,Felidae,"Puma concolor (Linnaeus, 1771)",I/II,LC,,"",3,442,1
Carnivora,Mephitidae,"Conepatus semistriatus (Boddaert, 1785)",,LC,,"",,493,
Carnivora,Mustelidae,"Eira barbara (Linnaeus, 1758)",III,LC,,"",7,1473,5
Carnivora,Mustelidae,"Galictis vittata (Schreber, 1776)",,LC,,"",,15,
Carnivora,Mustelidae,"Lontra longicaudis (Olfers, 1818)",I,NT,VU,"",2,11,2
Carnivora,Mustelidae,"Neogale frenata (H. Lichtenstein, 1831)",,,,"",14,41,
Carnivora,Mustelidae,"Pteronura brasiliensis (Gmelin, 1788)",I,EN,EN,"",,11,
Carnivora,Procyonidae,"Bassaricyon neblina Helgen, Pinto, Kays, Helgen, Tsuchiya, Quinn, Wilson & Maldonado, 2013",,NT,VU,"",,4,
Carnivora,Procyonidae,"Nasua nasua (Linnaeus, 1766)",III/NC,LC,,"",15,863,18
Carnivora,Procyonidae,"Nasua olivacea (Gray, 1865)",,,,"",,218,
Carnivora,Procyonidae,"Potos flavus (Schreber, 1774)",III,LC,,"",21,31,3
Carnivora,Procyonidae,"Procyon cancrivorus (G.[Baron] Cuvier, 1798)",,LC,,"",7,970,
Carnivora,Ursidae,"Tremarctos ornatus (F.G. Cuvier, 1825)",I,VU,VU,"",18,4310,
Cetacea,Balaenopteridae,"Balaenoptera edeni Anderson, 1879",I,LC,,"",1,,
Cetacea,Balaenopteridae,"Balaenoptera musculus (Linnaeus, 1758)",I,EN,EN,"",1,,
Cetacea,Balaenopteridae,"Balaenoptera physalus (Linnaeus, 1758)",I,VU,EN,"",2,,
Cetacea,Delphinidae,"Pseudorca crassidens (Owen, 1846)",II,NT,,"",,,1
Cetacea,Delphinidae,"Stenella frontalis (G. Cuvier, 1829)",II,LC,,"",,,10
Cetacea,Delphinidae,"Tursiops truncatus (Montagu, 1821)",II,LC,,"",,,15
Chiroptera,Phyllostomidae,"Anoura cadenai Mantilla-Meluk & Baker, 2006",,DD,,"",18,,
Chiroptera,Phyllostomidae,"Anoura latidens Handley, 1984",,LC,,"",1,,
Chiroptera,Phyllostomidae,"Desmodus rotundus (É. Geoffroy, 1810)",,LC,,"",113,,
Chiroptera,Phyllostomidae,"Leptonycteris curasoae Miller, 1900",,VU,VU,"",8,,
Chiroptera,Phyllostomidae,"Lonchorhina mankomara Mantilla-Meluk & Montenegro, 2016",,,,"",3,,
Chiroptera,Phyllostomidae,"Lonchorhina marinkellei Hernandez-Camacho & Cadena-G., 1978",,VU,VU,"",1,,
Chiroptera,Phyllostomidae,"Lonchorhina orinocensis Linares & Ojasti, 1971",,VU,VU,"",7,,
Chiroptera,Phyllostomidae,"Vampyressa melissa Thomas, 1926",,VU,,"",4,,
Chiroptera,Phyllostomidae,"Vampyressa voragine Morales-Martínez, Rodríguez-Posada, & Ramírez-Chaves, 2021",,,,"",3,,
Chiroptera,Vespertilionidae,"Rhogeessa minutilla Miller, 1897",,VU,,"",1,,
Cingulata,Chlamyphoridae,"Cabassous centralis (Miller, 1899)",,DD,,"",,164,
Cingulata,Chlamyphoridae,"Cabassous unicinctus (Linnaeus, 1758)",,LC,VU,"",1,126,
Cingulata,Chlamyphoridae,"Priodontes maximus (Kerr, 1792)",I,VU,VU,"",1,198,3
Cingulata,Dasypodidae,"Dasypus novemcinctus Linnaeus, 1758",,LC,,"",21,4289,4
Cingulata,Dasypodidae,Dasypus pastasae (Thomas 1901),,,,"",,130,
Didelphimorphia,Didelphidae,"Caluromys lanatus (Olfers, 1818)",,LC,,"",,6,
Didelphimorphia,Didelphidae,"Didelphis marsupialis Linnaeus, 1758",,LC,,"",34,4940,
Didelphimorphia,Didelphidae,"Didelphis pernigra J.A. Allen, 1900",,LC,,"",14,555,
Didelphimorphia,Didelphidae,"Marmosa xerophila Handley & Gordon, 1979",,VU,EN,"",1,,
Didelphimorphia,Didelphidae,"Marmosops caucae (Thomas, 1900)",,LC,,"",15,,
Didelphimorphia,Didelphidae,Marmosops chucha Diaz-Nieto and Voss 2016,,,,"",6,,
Didelphimorphia,Didelphidae,"Marmosops magdalenae Díaz-Nieto & Voss, 2016",,,,"",1,,
Didelphimorphia,Didelphidae,"Metachirus nudicaudatus (É. Geoffroy, 1803)",,LC,,"",,12,
Didelphimorphia,Didelphidae,"Philander andersoni (Osgood, 1913)",,LC,,"",,24,
Didelphimorphia,Didelphidae,"Philander opossum (Linnaeus, 1758)",,LC,,"",,64,
Eulipotyphla,Soricidae,"Cryptotis colombianus Woodman & Timm, 1993",,,,"",35,,
Eulipotyphla,Soricidae,Cryptotis medellinius Thomas 1921,,,,"",5,,
Eulipotyphla,Soricidae,"Cryptotis squamipes (J.A. Allen, 1912)",,LC,,"",2,,
Eulipotyphla,Soricidae,"Cryptotis thomasi (Merriam, 1897)",,LC,,"",38,,
Lagomorpha,Leporidae,Sylvilagus (Tapeti) salentus J. A. Allen 1913,,,,"",25,,
Lagomorpha,Leporidae,Sylvilagus apollinaris Thomas 1920,,,,"",1,146,
Lagomorpha,Leporidae,"Sylvilagus brasiliensis (Linnaeus, 1758)",,EN,,"",2,279,
Lagomorpha,Leporidae,"Sylvilagus floridanus (J.A. Allen, 1890)",,LC,,"",,3344,
Perissodactyla,Tapiridae,"Tapirus bairdii (Gill, 1865)",I,EN,EN,"",,1,
Perissodactyla,Tapiridae,"Tapirus pinchaque (Roulin, 1829)",I,EN,EN,"",1,53,
Perissodactyla,Tapiridae,"Tapirus terrestris (Linnaeus, 1758)",II,VU,VU,"",2,2394,5
Pilosa,Bradypodidae,"Bradypus variegatus Schinz, 1825",II,LC,,"",7,6,2
Pilosa,Choloepodidae,"Choloepus didactylus (Linnaeus, 1758)",,LC,,"",7,,1
Pilosa,Choloepodidae,"Choloepus hoffmanni W. Peters, 1858",,LC,,"",20,,
Pilosa,Cyclopedidae,"Cyclopes dorsalis (Gray, 1865)",,,,"",1,,
Pilosa,Myrmecophagidae,"Myrmecophaga tridactyla Linnaeus, 1758",II,VU,VU,"",4,287,16
Pilosa,Myrmecophagidae,"Tamandua mexicana (Saussure, 1860)",III,LC,,"",1,1558,
Pilosa,Myrmecophagidae,"Tamandua tetradactyla (Linnaeus, 1758)",,LC,,"",3,455,7
Primates,Aotidae,"Aotus brumbacki Hershkovitz, 1983",,VU,VU,"",2,,
Primates,Aotidae,"Aotus griseimembra Elliot, 1912",,VU,VU,"",,1,
Primates,Aotidae,"Aotus lemurinus I. Geoffroy, 1846",II,VU,VU,"",6,,
Primates,Atelidae,"Alouatta seniculus (Linnaeus, 1766)",II,LC,,"",,4,
Primates,Atelidae,"Ateles belzebuth É. Geoffroy Saint Hilaire, 1806",II,EN,EN,"",8,1,
Primates,Atelidae,"Ateles fusciceps Gray, 1866",II,EN,CR,"",3,3,
Primates,Atelidae,"Lagothrix lagothricha (Humboldt, 1812)",,VU,VU,"",2,,
Primates,Callitrichidae,"Cebuella pygmaea (Spix, 1823)",,VU,VU,"",2,,
Primates,Callitrichidae,"Saguinus leucopus (Günther, 1877)",I,VU,VU,"",9,1,
Primates,Callitrichidae,"Saguinus oedipus (Linnaeus, 1758)",I,CR,CR,"",2,6,
Primates,Cebidae,"Cebus albifrons (Humboldt, 1812)",II,LC,,"",,27,
Primates,Cebidae,"Cebus capucinus (Linnaeus, 1758)",II,VU,VU,"",1,30,
Primates,Cebidae,"Cebus versicolor Pucheran, 1845",,EN,EN,"",1,29,
Primates,Cebidae,"Saimiri cassiquiarensis (Lesson, 1840)",,LC,,"",,15,
Primates,Pitheciidae,"Pithecia milleri J.A. Allen, 1914",II,VU,VU,"",2,,
Primates,Pitheciidae,"Plecturocebus ornatus (Gray, 1866)",II,VU,VU,"",3,,
Rodentia,Caviidae,"Cavia aperea Erxleben, 1777",,LC,,"",4,1366,
Rodentia,Caviidae,"Hydrochoerus hydrochaeris (Linnaeus, 1766)",,LC,,"",6,44,
Rodentia,Caviidae,"Hydrochoerus isthmius Goldman, 1912",,DD,VU,"",,6,
Rodentia,Cricetidae,"Akodon affinis (J.A. Allen, 1912)",,LC,,"",19,,
Rodentia,Cricetidae,"Handleyomys intectus (Thomas, 1921)",,LC,,"",3,,
Rodentia,Cricetidae,"Nectomys grandis Thomas, 1897",,DD,,"",4,,
Rodentia,Cricetidae,"Nephelomys childi (Thomas, 1895)",,,,"",45,,
Rodentia,Cricetidae,Nephelomys pectoralis (J. A. Allen 1912),,,,"",5,,
Rodentia,Cricetidae,"Neusticomys mussoi G. Ochoa & Soriano, 1991",,VU,,"",1,,
Rodentia,Cricetidae,"Rhipidomys caucensis J.A. Allen, 1913",,DD,,"",19,,
Rodentia,Cricetidae,"Rhipidomys fulviventer Thomas, 1896",,LC,,"",8,,
Rodentia,Cricetidae,"Thomasomys bombycinus Anthony, 1925",,VU,VU,"",17,,
Rodentia,Cricetidae,"Thomasomys cinereiventer J.A. Allen, 1912",,LC,,"",124,,
Rodentia,Cricetidae,"Thomasomys dispar Anthony, 1925",,DD,,"",37,,
Rodentia,Cricetidae,"Thomasomys laniger (Thomas, 1895)",,LC,,"",92,,
Rodentia,Cricetidae,"Thomasomys nicefori Thomas, 1921",,LC,,"",27,,
Rodentia,Cricetidae,"Thomasomys niveipes (Thomas, 1896)",,LC,,"",165,,
Rodentia,Cricetidae,"Thomasomys popayanus J.A. Allen, 1912",,DD,,"",19,,
Rodentia,Cricetidae,"Thomasomys princeps (Thomas, 1895)",,DD,,"",4,,
Rodentia,Cricetidae,"Zygodontomys brunneus Thomas, 1898",,LC,,"",3,,
Rodentia,Cuniculidae,"Cuniculus paca (Linnaeus, 1766)",III,LC,,"",8,10517,24
Rodentia,Cuniculidae,"Cuniculus taczanowskii (Stolzmann, 1865)",,NT,,"",83,1197,
Rodentia,Dasyproctidae,"Dasyprocta fuliginosa Wagler, 1832",,LC,,"",11,4149,42
Rodentia,Dasyproctidae,"Dasyprocta punctata Gray, 1842",III,LC,,"",,30153,
Rodentia,Dasyproctidae,"Myoprocta pratti Pocock, 1913",,LC,,"",,84,
Rodentia,Dinomyidae,"Dinomys branickii Peters, 1873",,LC,VU,"",16,24,
Rodentia,Echimyidae,"Olallamys albicauda (Günther, 1879)",,DD,,"",3,86,
Rodentia,Echimyidae,"Pattonomys semivillosus (I. Geoffroy, 1838)",,LC,,"",,1,
Rodentia,Echimyidae,"Proechimys chrysaeolus (Thomas, 1898)",,DD,,"",5,48,
Rodentia,Echimyidae,"Proechimys oconnelli J.A. Allen, 1913",,DD,,"",5,75,
Rodentia,Echimyidae,"Proechimys semispinosus Tomes, 1860",,LC,,"",1,2501,
Rodentia,Erethizontidae,"Coendou longicaudatus Daudin, 1802",,,,"",,12,
Rodentia,Erethizontidae,"Coendou vestitus Thomas, 1899",,DD,VU,"",,1,
Rodentia,Sciuridae,"Hadrosciurus igniventris (Wagner, 1843)",,,,"",,1979,
Rodentia,Sciuridae,Leptosciurus flaviventer (Gray 1867),,,,"",,12,
Rodentia,Sciuridae,"Leptosciurus santanderensis (Hernández-Camacho, 1957)",,,,"",,1,
Rodentia,Sciuridae,"Syntheosciurus granatensis (Humboldt, 1811)",,,,"",,2003,
